frame,bone_id,bone_name,x,y,z
0,58,biceps_twist_r,22.847054,69.097087,17.735022
0,59,thigh_twist_l,-24.378070,-8.862205,6.760403
0,60,thigh_twist_r,21.260830,-7.502779,12.867356
1,0,pelvis,1.480469,-0.718750,0.074219
1,1,stomach,1.151857,8.900554,5.463976
1,2,chest,2.421137,25.969408,10.224290
1,3,neck,-4.496311,53.208108,17.988891
1,4,head,-9.517156,64.585466,23.744104
1,5,hair,-10.368517,79.381013,28.010389
1,7,zero_joint_hand_l,2.421176,25.969456,10.224294
1,8,clavicle_l,-5.273470,48.377188,18.109780
1,9,arm_l,-21.832237,40.205043,17.766241
1,10,forearm_l,-46.444492,25.025018,19.210955
1,11,forearm_twist_l,-57.672764,21.689287,21.513714
1,12,hand_l,-69.591794,18.147920,23.957455
1,13,weapon_l,-22.224493,69.412440,24.784806
1,14,f_big1_l,-74.260254,22.073809,22.875474
1,15,f_big2_l,-77.291850,22.201161,20.156562
1,16,f_big3_l,-80.847816,22.642923,17.357619
1,17,f_main1_l,-80.412238,14.649200,24.559555
1,18,f_main2_l,-84.805111,15.360871,26.452303
1,19,f_main3_l,-89.259544,15.814770,27.425467
1,20,f_pointer1_l,-81.377854,18.902520,21.532031
1,21,f_pointer2_l,-85.758946,18.261481,22.583085
1,22,f_pointer3_l,-89.001250,18.235876,23.842801
1,23,scapular_l,-21.237114,48.141814,18.681480
1,24,chest_l,-4.687330,27.945041,30.355045
1,25,zero_joint_hand_r,2.421174,25.969239,10.224228
1,26,clavicle_r,-1.269689,49.546079,17.573042
1,27,arm_r,13.848411,59.678091,14.429776
1,28,forearm_r,35.641941,77.630304,20.836298
1,29,forearm_twist_r,38.715124,87.701568,26.559163
1,30,hand_r,41.894155,98.321689,32.600557
1,31,weapon_r,-19.633492,71.931759,47.151165
1,32,f_big1_r,37.940312,103.077159,32.138600
1,33,f_big2_r,36.050354,106.215985,30.347807
1,34,f_big3_r,33.576957,109.555391,28.473915
1,35,f_main1_r,44.429595,108.465689,37.091951
1,36,f_main2_r,43.055242,112.065883,40.000653
1,37,f_main3_r,42.122535,116.000344,42.130872
1,38,f_pointer1_r,40.810168,110.282971,33.659243
1,39,f_pointer2_r,40.923354,114.144138,36.072489
1,40,f_pointer3_r,40.524041,116.875366,38.189330
1,41,scapular_r,7.484288,62.900250,18.077209
1,42,chest_r,12.090993,32.847627,28.080972
1,43,zero_joint_pelvis_l,1.480526,-0.718722,0.074304
1,44,thigh_l,-7.655021,-1.255998,1.108493
1,45,calf_l,-49.256823,-23.329684,14.862451
1,46,foot_l,-80.661592,-47.896087,4.787833
1,47,toe_l,-92.892197,-57.829844,18.163127
1,48,back_l,-7.649345,-1.559016,-10.096984
1,51,zero_joint_pelvis_r,1.480536,-0.719032,0.074138
1,52,thigh_r,10.553244,-0.934849,1.641293
1,53,calf_r,42.788469,-20.473012,33.046378
1,54,foot_r,47.651913,-48.805247,3.637247
1,55,toe_r,55.463424,-58.936031,19.870337
1,56,back_r,11.213419,-1.223619,-9.545224
1,57,biceps_twist_l,-33.659175,32.908329,18.460957
1,58,biceps_twist_r,24.332430,68.297599,17.529547
1,59,thigh_twist_l,-23.118862,-9.466312,6.202916
1,60,thigh_twist_r,22.538212,-8.209040,13.300601
2,0,pelvis,5.125000,-1.093750,0.121094
2,1,stomach,4.808792,8.698850,5.189967
2,2,chest,5.862968,25.866687,9.636483
2,3,neck,-1.465114,53.026886,17.298712
2,4,head,-6.812119,64.327620,22.909291
2,5,hair,-7.916734,79.147470,27.030708
2,7,zero_joint_hand_l,5.863142,25.866969,9.636531
2,8,clavicle_l,-2.283247,48.201555,17.271811
2,9,arm_l,-18.655615,39.837514,15.515938
2,10,forearm_l,-42.063326,22.801646,15.892468
2,11,forearm_twist_l,-53.183610,19.270473,18.417148
2,12,hand_l,-64.988485,15.522571,21.095687
2,13,weapon_l,-73.294350,15.150750,23.444420
2,14,f_big1_l,-69.891773,19.241166,20.513979
2,15,f_big2_l,-73.205625,19.518357,18.193996
2,16,f_big3_l,-77.207159,19.851490,16.119396
2,17,f_main1_l,-75.571958,11.370601,21.772493
2,18,f_main2_l,-79.665218,12.047347,24.279912
2,19,f_main3_l,-83.686940,12.966782,26.309565
2,20,f_pointer1_l,-76.869337,15.801284,19.153354
2,21,f_pointer2_l,-81.060440,15.057305,20.729509
2,22,f_pointer3_l,-83.932532,15.221320,22.674649
2,23,scapular_l,-18.237573,47.768335,16.570394
2,24,chest_l,-2.827404,27.560259,29.163130
2,25,zero_joint_hand_r,5.863007,25.866521,9.636420
2,26,clavicle_r,1.758705,49.345426,17.078909
2,27,arm_r,17.671372,58.508455,15.098843
2,28,forearm_r,40.875782,75.438027,18.735926
2,29,forearm_twist_r,42.845598,85.132129,25.487433
2,30,hand_r,44.870384,95.358479,32.622614
2,31,weapon_r,-57.114603,28.314842,69.665217
2,32,f_big1_r,40.453043,99.651869,33.398128
2,33,f_big2_r,37.918014,102.786266,32.731673
2,34,f_big3_r,34.854270,106.178062,32.550030
2,35,f_main1_r,47.018024,104.963716,38.334004
2,36,f_main2_r,45.363734,107.467833,42.106024
2,37,f_main3_r,43.596203,110.082390,45.395522
2,38,f_pointer1_r,42.812176,106.842271,35.695074
2,39,f_pointer2_r,42.634146,109.996857,38.975634
2,40,f_pointer3_r,41.762310,111.703180,41.878813
2,41,scapular_r,11.262249,62.132642,18.257867
2,42,chest_r,14.113342,32.359156,28.330231
2,43,zero_joint_pelvis_l,5.125230,-1.093635,0.121457
2,44,thigh_l,-4.060472,-1.357242,0.729472
2,45,calf_l,-45.544084,-22.801123,15.776027
2,46,foot_l,-75.529401,-48.264983,3.786939
2,47,toe_l,-87.971557,-57.920698,17.170722
2,48,back_l,-3.531966,-2.019471,-10.447911
2,51,zero_joint_pelvis_r,5.125255,-1.094040,0.121040
2,52,thigh_r,14.103948,-1.497975,2.130145
2,53,calf_r,44.869445,-21.758949,34.535485
2,54,foot_r,47.721512,-48.792990,3.676256
2,55,toe_r,55.463619,-58.929248,19.939151
2,56,back_r,15.285467,-2.162789,-8.997271
2,57,biceps_twist_l,-29.903661,31.649121,15.697181
2,58,biceps_twist_r,28.835702,66.636392,16.863331
2,59,thigh_twist_l,-19.488557,-9.357622,6.249152
2,60,thigh_twist_r,25.557564,-9.083557,14.120656
3,0,pelvis,9.445312,-0.406250,0.066406
3,1,stomach,9.215584,9.609297,4.684253
3,2,chest,10.003916,26.907237,8.656312
3,3,neck,2.239222,54.012755,16.078397
3,4,head,-3.464851,65.257279,21.444947
3,5,hair,-4.737518,80.134575,25.302486
3,7,zero_joint_hand_l,10.004274,26.907833,8.656469
3,8,clavicle_l,1.366057,49.202542,15.855223
3,9,arm_l,-14.445785,40.383656,12.207261
3,10,forearm_l,-35.543244,20.591075,11.009594
3,11,forearm_twist_l,-46.392514,16.576787,13.956245
3,12,hand_l,-57.910514,12.317337,17.081812
3,13,weapon_l,-75.700142,2.032428,20.987571
3,14,f_big1_l,-63.005498,15.782556,17.190789
3,15,f_big2_l,-66.651893,16.317624,15.547257
3,16,f_big3_l,-71.018989,16.575472,14.577189
3,17,f_main1_l,-68.220602,7.523705,17.878955
3,18,f_main2_l,-71.715847,8.158248,21.206224
3,19,f_main3_l,-74.605599,9.618613,24.509265
3,20,f_pointer1_l,-69.873029,12.140701,15.845575
3,21,f_pointer2_l,-73.672414,11.267223,18.147456
3,22,f_pointer3_l,-75.843405,11.562095,20.834220
3,23,scapular_l,-14.394401,48.305595,13.400917
3,24,chest_l,-0.742840,28.330223,27.153963
3,25,zero_joint_hand_r,10.003960,26.907073,8.656251
3,26,clavicle_r,5.419339,50.287585,16.127916
3,27,arm_r,22.147895,58.109132,15.856714
3,28,forearm_r,47.057435,72.857698,16.383997
3,29,forearm_twist_r,47.626609,81.615717,24.521843
3,30,hand_r,48.182046,90.860079,33.125290
3,31,weapon_r,-37.538612,31.395222,70.181915
3,32,f_big1_r,43.063292,94.342868,33.717622
3,33,f_big2_r,39.959366,96.997900,33.508660
3,34,f_big3_r,36.400535,99.755382,34.402568
3,35,f_main1_r,48.095324,99.958427,39.932952
3,36,f_main2_r,45.308051,100.989209,43.708350
3,37,f_main3_r,42.127469,101.379265,46.928705
3,38,f_pointer1_r,43.970814,101.492626,36.967657
3,39,f_pointer2_r,42.620141,103.631589,40.759930
3,40,f_pointer3_r,40.722124,103.727245,43.673432
3,41,scapular_r,15.760414,62.263217,18.333749
3,42,chest_r,16.248739,32.882999,28.276953
3,43,zero_joint_pelvis_l,9.445745,-0.406004,0.067170
3,44,thigh_l,0.237086,-0.277235,0.066003
3,45,calf_l,-40.791305,-21.258766,16.905701
3,46,foot_l,-67.982668,-48.449825,2.326891
3,47,toe_l,-80.493203,-58.071987,15.671036
3,48,back_l,1.467841,-1.461672,-11.012286
3,51,zero_joint_pelvis_r,9.445820,-0.406564,0.066420
3,52,thigh_r,18.248227,-1.075929,2.690600
3,53,calf_r,46.976944,-23.166056,35.763490
3,54,foot_r,47.809539,-48.789117,3.607134
3,55,toe_r,55.450255,-58.926739,19.917063
3,56,back_r,20.126632,-2.287310,-8.294131
3,57,biceps_twist_l,-24.583565,30.870746,11.631849
3,58,biceps_twist_r,34.132024,65.189329,16.121990
3,59,thigh_twist_l,-15.033273,-8.148149,6.180244
3,60,thigh_twist_r,28.952952,-9.394401,14.862754
4,0,pelvis,15.125000,2.937500,0.015625
4,1,stomach,15.003283,13.192580,4.078504
4,2,chest,15.606754,30.633355,7.406062
4,3,neck,7.572006,57.798730,14.303320
4,4,head,1.959931,69.264669,19.284533
4,5,hair,1.351019,84.288776,22.710849
4,7,zero_joint_hand_l,15.607317,30.634310,7.406410
4,8,clavicle_l,6.624274,53.016011,13.876921
4,9,arm_l,-7.888217,43.096333,8.212796
4,10,forearm_l,-26.283699,20.957202,5.090515
4,11,forearm_twist_l,-36.811034,16.594683,8.646855
4,12,hand_l,-47.988464,11.967114,12.418736
4,13,weapon_l,-76.540166,0.533854,16.108571
4,14,f_big1_l,-53.085201,15.277583,13.299010
4,15,f_big2_l,-56.937416,16.177747,12.654154
4,16,f_big3_l,-61.344140,16.352754,13.121508
4,17,f_main1_l,-58.160178,6.896176,13.391488
4,18,f_main2_l,-60.679547,7.539703,17.533755
4,19,f_main3_l,-61.578404,9.517935,21.648382
4,20,f_pointer1_l,-59.984529,11.692587,12.039307
4,21,f_pointer2_l,-63.141451,10.748347,15.121210
4,22,f_pointer3_l,-64.216086,11.200139,18.377904
4,23,scapular_l,-8.556473,51.001959,9.326239
4,24,chest_l,2.617316,32.020793,24.406953
4,25,zero_joint_hand_r,15.606801,30.633193,7.406005
4,26,clavicle_r,10.634537,53.995117,14.685425
4,27,arm_r,28.023755,59.959146,16.457486
4,28,forearm_r,55.924678,67.288811,13.988080
4,29,forearm_twist_r,54.123310,73.182898,24.238889
4,30,hand_r,52.181823,79.411468,35.074890
4,31,weapon_r,-8.236039,17.882718,61.814358
4,32,f_big1_r,46.203622,81.142105,34.821428
4,33,f_big2_r,42.324287,82.467562,34.688219
4,34,f_big3_r,38.098524,83.373113,36.292230
4,35,f_main1_r,47.864684,86.546344,42.782113
4,36,f_main2_r,44.252458,85.040275,45.542315
4,37,f_main3_r,40.998534,82.215841,46.906739
4,38,f_pointer1_r,44.134828,87.451234,39.118277
4,39,f_pointer2_r,41.356440,87.492821,42.737028
4,40,f_pointer3_r,39.285836,85.240272,44.391955
4,41,scapular_r,21.873000,64.823388,18.100805
4,42,chest_r,19.424113,36.129071,27.775206
4,43,zero_joint_pelvis_l,15.125614,2.937931,0.016884
4,44,thigh_l,5.962457,3.461135,-0.742114
4,45,calf_l,-34.109178,-18.577440,17.025670
4,46,foot_l,-56.819948,-48.464716,0.225752
4,47,toe_l,-69.292587,-58.271795,13.470381
4,48,back_l,8.007878,1.617167,-11.606763
4,51,zero_joint_pelvis_r,15.125796,2.937141,0.015767
4,52,thigh_r,23.651773,2.036516,3.379297
4,53,calf_r,49.100495,-23.974398,36.287105
4,54,foot_r,47.907730,-48.809804,3.529732
4,55,toe_r,55.452996,-58.933062,19.892932
4,56,back_r,26.333661,0.143184,-7.339049
4,57,biceps_twist_l,-16.727561,32.456041,6.712346
4,58,biceps_twist_r,41.435735,63.470304,15.277707
4,59,thigh_twist_l,-8.942515,-4.857867,5.631886
4,60,thigh_twist_r,33.143716,-7.808847,15.419380
5,0,pelvis,18.375000,7.312500,-0.019531
5,1,stomach,18.374950,17.784402,3.448571
5,2,chest,18.922116,35.352130,6.035656
5,3,neck,10.876263,62.697020,12.168201
5,4,head,5.742568,74.583334,16.655557
5,5,hair,6.513030,89.718838,19.511623
5,7,zero_joint_hand_l,18.922869,35.353435,6.036261
5,8,clavicle_l,9.848257,57.951422,11.557628
5,9,arm_l,-4.462756,49.038758,4.017466
5,10,forearm_l,-19.515688,24.814487,-0.970258
5,11,forearm_twist_l,-29.499644,19.827375,3.244809
5,12,hand_l,-40.115303,14.531471,7.720931
5,13,weapon_l,-50.763104,20.029479,11.432964
5,14,f_big1_l,-45.004277,17.830277,9.339652
5,15,f_big2_l,-48.745878,19.067947,9.904314
5,16,f_big3_l,-52.679745,18.909865,11.835950
5,17,f_main1_l,-50.349568,9.630743,8.907266
5,18,f_main2_l,-51.606328,10.273972,13.614471
5,19,f_main3_l,-50.154236,12.535771,17.451894
5,20,f_pointer1_l,-52.087116,14.598778,8.231683
5,21,f_pointer2_l,-54.403452,13.626311,11.955816
5,22,f_pointer3_l,-54.025981,14.272036,15.325089
5,23,scapular_l,-4.769871,56.959378,5.207722
5,24,chest_l,3.844331,37.000848,21.188971
5,25,zero_joint_hand_r,18.922166,35.351969,6.035605
5,26,clavicle_r,13.743881,58.794233,12.901352
5,27,arm_r,31.462550,62.317979,16.738888
5,28,forearm_r,60.096917,58.641544,14.538814
5,29,forearm_twist_r,55.883667,59.614428,25.682393
5,30,hand_r,51.399982,60.655702,37.471930
5,31,weapon_r,4.559282,11.719794,40.255149
5,32,f_big1_r,45.586795,62.686086,36.454201
5,33,f_big2_r,41.590713,63.600635,36.164660
5,34,f_big3_r,37.294611,62.901818,37.753714
5,35,f_main1_r,44.711313,63.688385,46.122007
5,36,f_main2_r,40.984285,60.712500,46.079399
5,37,f_main3_r,39.106127,57.407307,43.671073
5,38,f_pointer1_r,42.024066,66.417479,42.452986
5,39,f_pointer2_r,38.469218,64.247185,44.325196
5,40,f_pointer3_r,37.140173,61.297085,43.053500
5,41,scapular_r,25.912833,68.050329,17.509556
5,42,chest_r,20.174171,40.539279,26.801087
5,43,zero_joint_pelvis_l,18.375731,7.313164,-0.017751
5,44,thigh_l,9.339868,8.155995,-1.584841
5,45,calf_l,-29.002939,-15.750095,17.532085
5,46,foot_l,-44.182980,-48.588658,-2.024520
5,47,toe_l,-56.651679,-58.523388,11.128366
5,48,back_l,12.196095,5.599766,-12.117012
5,51,zero_joint_pelvis_r,18.376072,7.312085,-0.019201
5,52,thigh_r,26.544396,6.270379,4.105145
5,53,calf_r,49.395888,-23.442754,35.760601
5,54,foot_r,47.976711,-48.851794,3.455303
5,55,toe_r,55.434496,-58.952583,19.872405
5,56,back_r,30.019893,3.647365,-6.224603
5,57,biceps_twist_l,-11.695889,37.396709,1.620463
5,58,biceps_twist_r,45.222230,60.541685,15.681902
5,59,thigh_twist_l,-4.909952,-0.937607,5.219956
5,60,thigh_twist_r,35.068446,-5.013616,15.597233
6,0,pelvis,20.453125,11.875000,-0.042969
6,1,stomach,20.569641,22.527372,2.820924
6,2,chest,21.200174,40.192902,4.595440
6,3,neck,13.421188,67.820629,9.722132
6,4,head,9.027571,80.205326,13.606851
6,5,hair,10.702948,95.383963,15.760065
6,7,zero_joint_hand_l,21.201085,40.194535,4.596340
6,8,clavicle_l,12.309632,63.115668,8.963131
6,9,arm_l,-1.731324,55.500315,-0.307936
6,10,forearm_l,-13.774270,30.079047,-7.164322
6,11,forearm_twist_l,-23.274602,24.923947,-2.115946
6,12,hand_l,-33.377913,19.450809,3.245244
6,13,weapon_l,-33.565223,32.666289,7.114930
6,14,f_big1_l,-37.882132,22.858464,5.528478
6,15,f_big2_l,-41.157054,24.229819,7.269564
6,16,f_big3_l,-44.273959,23.326495,10.151512
6,17,f_main1_l,-43.850573,15.131756,4.674915
6,18,f_main2_l,-43.764194,15.648016,9.581150
6,19,f_main3_l,-40.421996,17.824860,12.092478
6,20,f_pointer1_l,-45.231632,20.255404,4.628221
6,21,f_pointer2_l,-46.643235,19.220381,8.748483
6,22,f_pointer3_l,-44.783488,19.973088,11.547212
6,23,scapular_l,-1.515017,63.409057,0.976382
6,24,chest_l,4.323719,42.408725,17.632167
6,25,zero_joint_hand_r,21.200224,40.192741,4.595397
6,26,clavicle_r,16.022036,63.815533,10.811743
6,27,arm_r,33.423615,65.537243,16.754428
6,28,forearm_r,59.954035,54.053327,18.348148
6,29,forearm_twist_r,53.291608,50.614767,27.647552
6,30,hand_r,46.219795,46.984865,37.506145
6,31,weapon_r,12.732262,13.812551,32.018655
6,32,f_big1_r,40.432530,49.148798,36.539908
6,33,f_big2_r,36.347421,49.410117,36.094967
6,34,f_big3_r,32.555279,46.974907,37.254733
6,35,f_main1_r,38.312526,46.211661,45.596296
6,36,f_main2_r,35.473929,43.316482,43.114365
6,37,f_main3_r,35.887874,41.986260,38.859759
6,38,f_pointer1_r,35.900666,50.119297,42.947326
6,39,f_pointer2_r,32.611122,46.965961,42.595887
6,40,f_pointer3_r,32.865972,45.315918,39.546432
6,41,scapular_r,28.564861,71.906280,16.487273
6,42,chest_r,19.887497,45.347942,25.365124
6,43,zero_joint_pelvis_l,20.453897,11.875946,-0.040681
6,44,thigh_l,11.618773,12.929174,-2.416382
6,45,calf_l,-24.995506,-13.980492,16.087492
6,46,foot_l,-33.546556,-48.781239,-4.088068
6,47,toe_l,-46.064352,-58.754777,8.988592
6,48,back_l,15.239108,9.661125,-12.507288
6,51,zero_joint_pelvis_r,20.454438,11.874533,-0.042400
6,52,thigh_r,28.205554,10.802684,4.814372
6,53,calf_r,48.971286,-22.176189,34.618855
6,54,foot_r,48.052849,-48.892108,3.366947
6,55,toe_r,55.422271,-58.976116,19.834191
6,56,back_r,32.423154,7.458557,-5.018819
6,57,biceps_twist_l,-7.518119,43.283248,-3.602994
6,58,biceps_twist_r,46.171618,60.013917,17.517619
6,59,thigh_twist_l,-1.941985,2.642015,4.096631
6,60,thigh_twist_r,35.939943,-1.733809,15.518839
7,0,pelvis,20.921875,16.062500,-0.050781
7,1,stomach,21.139255,26.843518,2.275347
7,2,chest,21.990993,44.560922,3.268106
7,3,neck,14.749021,72.517618,7.276090
7,4,head,11.124363,85.331726,10.506587
7,5,hair,13.163007,100.553698,11.910054
7,7,zero_joint_hand_l,21.992012,44.562828,3.269283
7,8,clavicle_l,13.551745,67.851427,6.417017
7,9,arm_l,-0.167073,61.611714,-4.257942
7,10,forearm_l,-9.938784,35.783646,-12.958975
7,11,forearm_twist_l,-19.117831,31.126655,-6.927806
7,12,hand_l,-28.881011,26.184101,-0.522652
7,13,weapon_l,-29.232858,35.205965,3.671035
7,14,f_big1_l,-32.932444,29.729709,2.288352
7,15,f_big2_l,-35.625202,30.918888,4.894332
7,16,f_big3_l,-38.069277,28.995432,7.867640
7,17,f_main1_l,-39.620533,22.651555,1.140383
7,18,f_main2_l,-38.405916,22.895610,5.936763
7,19,f_main3_l,-34.141917,24.788935,6.783285
7,20,f_pointer1_l,-40.516196,27.860932,1.604619
7,21,f_pointer2_l,-41.148766,26.688936,5.866342
7,22,f_pointer3_l,-38.227733,27.451349,7.510919
7,23,scapular_l,0.661387,69.462016,-2.869523
7,24,chest_l,3.786553,47.555846,14.191005
7,25,zero_joint_hand_r,21.991041,44.560761,3.268072
7,26,clavicle_r,17.042890,68.427258,8.690157
7,27,arm_r,33.760905,69.113826,16.508809
7,28,forearm_r,55.715590,50.918336,21.528705
7,29,forearm_twist_r,46.870668,46.396226,28.134411
7,30,hand_r,37.468878,41.600220,35.161442
7,31,weapon_r,15.829532,24.892076,35.659899
7,32,f_big1_r,31.679152,43.785364,34.201123
7,33,f_big2_r,27.671753,43.529130,33.255013
7,34,f_big3_r,24.705691,39.933139,33.532764
7,35,f_main1_r,28.795744,38.029183,41.518478
7,36,f_main2_r,27.131833,36.221217,37.467054
7,37,f_main3_r,29.355424,37.262223,33.742008
7,38,f_pointer1_r,26.412160,42.501072,39.961773
7,39,f_pointer2_r,23.822581,39.537086,37.630916
7,40,f_pointer3_r,25.442476,39.739046,34.561385
7,41,scapular_r,29.609289,75.839780,15.181258
7,42,chest_r,18.425465,49.975838,23.704424
7,43,zero_joint_pelvis_l,20.922620,16.063735,-0.048073
7,44,thigh_l,12.319937,17.215355,-3.127054
7,45,calf_l,-22.814505,-12.764972,13.422263
7,46,foot_l,-27.849545,-48.885071,-5.584380
7,47,toe_l,-40.398330,-58.871200,7.452910
7,48,back_l,16.573183,13.333976,-12.742424
7,51,zero_joint_pelvis_r,20.923367,16.061998,-0.049967
7,52,thigh_r,28.263018,15.048931,5.419974
7,53,calf_r,47.870432,-20.458925,33.021974
7,54,foot_r,48.137173,-48.885632,3.304693
7,55,toe_r,55.441280,-58.939736,19.819254
7,56,back_r,33.090546,11.089411,-3.890394
7,57,biceps_twist_l,-4.862549,49.199295,-8.439506
7,58,biceps_twist_r,44.310866,60.368196,18.919910
7,59,thigh_twist_l,-0.623284,5.733202,2.605259
7,60,thigh_twist_r,35.560178,1.545147,15.220783
8,0,pelvis,20.812500,18.750000,-0.050781
8,1,stomach,21.102292,29.602988,1.902970
8,2,chest,22.116534,47.333851,2.355999
8,3,neck,15.268349,75.490236,5.582036
8,4,head,11.865479,88.474600,8.339277
8,5,hair,14.151388,103.702041,9.195957
8,7,zero_joint_hand_l,22.117603,47.335944,2.357378
8,8,clavicle_l,14.029975,70.847883,4.656114
8,9,arm_l,0.674366,65.463466,-6.908076
8,10,forearm_l,-7.887103,39.614560,-16.747728
8,11,forearm_twist_l,-16.827476,35.354492,-10.096484
8,12,hand_l,-26.337881,30.834607,-3.032679
8,13,weapon_l,-31.337926,32.848634,1.412917
8,14,f_big1_l,-30.165286,34.314770,0.124055
8,15,f_big2_l,-32.486990,35.091831,3.180614
8,16,f_big3_l,-34.567436,32.323549,5.690402
8,17,f_main1_l,-37.127363,27.539660,-1.207354
8,18,f_main2_l,-35.190028,27.568754,3.364703
8,19,f_main3_l,-30.827397,29.422149,2.951625
8,20,f_pointer1_l,-37.818041,32.736846,-0.396714
8,21,f_pointer2_l,-37.882302,31.400863,3.850965
8,22,f_pointer3_l,-34.605998,32.276574,4.377732
8,23,scapular_l,1.898293,73.248301,-5.446135
8,24,chest_l,3.156457,50.860040,11.724160
8,25,zero_joint_hand_r,22.116581,47.333690,2.355970
8,26,clavicle_r,17.334137,71.356767,7.204134
8,27,arm_r,33.518337,71.173956,16.099805
8,28,forearm_r,52.029069,50.329354,23.918937
8,29,forearm_twist_r,41.882626,45.929540,28.392057
8,30,hand_r,31.113130,41.264509,33.149572
8,31,weapon_r,18.601704,34.781495,34.203173
8,32,f_big1_r,25.451137,43.583915,31.782798
8,33,f_big2_r,21.693211,43.172594,30.120856
8,34,f_big3_r,19.395245,39.127550,29.595601
8,35,f_main1_r,21.730638,36.446457,37.267812
8,36,f_main2_r,21.247674,35.738287,32.619618
8,37,f_main3_r,24.458889,37.965689,30.491879
8,38,f_pointer1_r,19.444651,41.130826,36.302730
8,39,f_pointer2_r,17.693548,38.830896,32.757577
8,40,f_pointer3_r,20.155830,40.102636,30.658340
8,41,scapular_r,30.042351,78.117906,14.116626
8,42,chest_r,17.019725,53.000805,22.395601
8,43,zero_joint_pelvis_l,20.813196,18.751459,-0.047799
8,44,thigh_l,12.397171,19.926731,-3.597675
8,45,calf_l,-21.932296,-11.876254,11.139585
8,46,foot_l,-26.374432,-48.901358,-6.200389
8,47,toe_l,-38.903761,-58.916294,6.833515
8,48,back_l,17.058160,15.635472,-12.842567
8,51,zero_joint_pelvis_r,20.814096,18.749483,-0.049780
8,52,thigh_r,27.851472,17.818380,5.817538
8,53,calf_r,46.911361,-19.234176,31.720389
8,54,foot_r,48.205382,-48.888170,3.255818
8,55,toe_r,55.435433,-58.940964,19.803731
8,56,back_r,33.069269,13.450726,-3.091107
8,57,biceps_twist_l,-3.439619,53.041103,-11.636834
8,58,biceps_twist_r,42.413692,61.156479,19.857990
8,59,thigh_twist_l,-0.192215,7.737868,1.425530
8,60,thigh_twist_r,34.941065,3.728697,14.924843
9,0,pelvis,20.687500,19.625000,-0.050781
9,1,stomach,21.004426,30.501035,1.765780
9,2,chest,22.071679,48.232687,2.024462
9,3,neck,15.358079,76.452061,4.970891
9,4,head,11.915631,89.461736,7.554209
9,5,hair,14.312720,104.682080,8.209440
9,7,zero_joint_hand_l,22.072758,48.234848,2.025916
